x-axis,1
second,Volt
+25.00000E-03,-280.32663E-03
+25.02500E-03,-270.27638E-03
+25.05000E-03,-264.24623E-03
+25.07500E-03,-262.23618E-03
+25.10000E-03,-248.16583E-03
+25.12500E-03,-256.20603E-03
+25.15000E-03,-252.18593E-03
+25.17500E-03,-248.16583E-03
+25.20000E-03,-248.16583E-03
+25.22500E-03,-248.16583E-03
+25.25000E-03,-244.14573E-03
+25.27500E-03,-246.15578E-03
+25.30000E-03,-232.08542E-03
+25.32500E-03,-232.08542E-03
+25.35000E-03,-216.00502E-03
+25.37500E-03,-218.01507E-03
+25.40000E-03,-216.00502E-03
+25.42500E-03,-191.88442E-03
+25.45000E-03,-183.84422E-03
+25.47500E-03,-175.80402E-03
+25.50000E-03,-175.80402E-03
+25.52500E-03,-173.79397E-03
+25.55000E-03,-159.72362E-03
+25.57500E-03,-157.71357E-03
+25.60000E-03,-159.72362E-03
+25.62500E-03,-153.69347E-03
+25.65000E-03,-155.70352E-03
+25.67500E-03,-149.67337E-03
+25.70000E-03,-143.64321E-03
+25.72500E-03,-129.57286E-03
+25.75000E-03,-123.54271E-03
+25.77500E-03,-117.51256E-03
+25.80000E-03,-111.48241E-03
+25.82500E-03,-95.40201E-03
+25.85000E-03,-91.38191E-03
+25.87500E-03,-79.32161E-03
+25.90000E-03,-79.32161E-03
+25.92500E-03,-79.32161E-03
+25.95000E-03,-71.28141E-03
+25.97500E-03,-71.28141E-03
+26.00000E-03,-71.28141E-03
+26.02500E-03,-65.25126E-03
+26.05000E-03,-67.26131E-03
+26.07500E-03,-61.23115E-03
+26.10000E-03,-47.16080E-03
+26.12500E-03,-47.16080E-03
+26.15000E-03,-39.12060E-03
+26.17500E-03,-33.09045E-03
+26.20000E-03,-23.04020E-03
+26.22500E-03,-15.00000E-03
+26.25000E-03,-2.93970E-03
+26.27500E-03,+1.08040E-03
+26.30000E-03,+9.12060E-03
+26.32500E-03,+15.15075E-03
+26.35000E-03,+17.16080E-03
+26.37500E-03,+15.15075E-03
+26.40000E-03,+9.12060E-03
+26.42500E-03,+15.15075E-03
+26.45000E-03,+13.14070E-03
+26.47500E-03,+15.15075E-03
+26.50000E-03,+25.20100E-03
+26.52500E-03,+27.21106E-03
+26.55000E-03,+41.28141E-03
+26.57500E-03,+49.32161E-03
+26.60000E-03,+57.36181E-03
+26.62500E-03,+63.39196E-03
+26.65000E-03,+69.42211E-03
+26.67500E-03,+81.48241E-03
+26.70000E-03,+81.48241E-03
+26.72500E-03,+87.51256E-03
+26.75000E-03,+89.52261E-03
+26.77500E-03,+99.57286E-03
+26.80000E-03,+105.60301E-03
+26.82500E-03,+121.68342E-03
+26.85000E-03,+121.68342E-03
+26.87500E-03,+113.64322E-03
+26.90000E-03,+129.72362E-03
+26.92500E-03,+137.76382E-03
+26.95000E-03,+141.78392E-03
+26.97500E-03,+145.80402E-03
+27.00000E-03,+153.84422E-03
+27.02500E-03,+169.92462E-03
+27.05000E-03,+173.94472E-03
+27.07500E-03,+177.96482E-03
+27.10000E-03,+177.96482E-03
+27.12500E-03,+186.00502E-03
+27.15000E-03,+173.94472E-03
+27.17500E-03,+186.00502E-03
+27.20000E-03,+186.00502E-03
+27.22500E-03,+177.96482E-03
+27.25000E-03,+177.96482E-03
+27.27500E-03,+192.03517E-03
+27.30000E-03,+194.04522E-03
+27.32500E-03,+208.11558E-03
+27.35000E-03,+218.16583E-03
+27.37500E-03,+232.23618E-03
+27.40000E-03,+234.24623E-03
+27.42500E-03,+236.25628E-03
+27.45000E-03,+250.32663E-03
+27.47500E-03,+266.40703E-03
+27.50000E-03,+258.36683E-03
+27.52500E-03,+264.39698E-03
+27.55000E-03,+262.38693E-03
+27.57500E-03,+274.44723E-03
+27.60000E-03,+266.40703E-03
+27.62500E-03,+266.40703E-03
+27.65000E-03,+270.42713E-03
+27.67500E-03,+272.43718E-03
+27.70000E-03,+274.44723E-03
+27.72500E-03,+288.51759E-03
+27.75000E-03,+290.52764E-03
+27.77500E-03,+298.56784E-03
+27.80000E-03,+306.60804E-03
+27.82500E-03,+306.60804E-03
+27.85000E-03,+322.68844E-03
+27.87500E-03,+330.72864E-03
+27.90000E-03,+322.68844E-03
+27.92500E-03,+328.71859E-03
+27.95000E-03,+322.68844E-03
+27.97500E-03,+330.72864E-03
+28.00000E-03,+322.68844E-03
+28.02500E-03,+328.71859E-03
+28.05000E-03,+326.70854E-03
+28.07500E-03,+338.76884E-03
+28.10000E-03,+346.80904E-03
+28.12500E-03,+346.80904E-03
+28.15000E-03,+362.88944E-03
+28.17500E-03,+364.89949E-03
+28.20000E-03,+378.96985E-03
+28.22500E-03,+387.01005E-03
+28.25000E-03,+387.01005E-03
+28.27500E-03,+393.04020E-03
+28.30000E-03,+395.05025E-03
+28.32500E-03,+389.02010E-03
+28.35000E-03,+395.05025E-03
+28.37500E-03,+397.06030E-03
+28.40000E-03,+403.09045E-03
+28.42500E-03,+397.06030E-03
+28.45000E-03,+395.05025E-03
+28.47500E-03,+411.13065E-03
+28.50000E-03,+403.09045E-03
+28.52500E-03,+419.17085E-03
+28.55000E-03,+427.21105E-03
+28.57500E-03,+427.21105E-03
+28.60000E-03,+427.21105E-03
+28.62500E-03,+441.28140E-03
+28.65000E-03,+455.35175E-03
+28.67500E-03,+451.33165E-03
+28.70000E-03,+459.37185E-03
+28.72500E-03,+451.33165E-03
+28.75000E-03,+451.33165E-03
+28.77500E-03,+451.33165E-03
+28.80000E-03,+451.33165E-03
+28.82500E-03,+445.30150E-03
+28.85000E-03,+451.33165E-03
+28.87500E-03,+453.34170E-03
+28.90000E-03,+459.37185E-03
+28.92500E-03,+467.41206E-03
+28.95000E-03,+471.43216E-03
+28.97500E-03,+471.43216E-03
+29.00000E-03,+483.49246E-03
+29.02500E-03,+483.49246E-03
+29.05000E-03,+487.51256E-03
+29.07500E-03,+485.50251E-03
+29.10000E-03,+491.53266E-03
+29.12500E-03,+483.49246E-03
+29.15000E-03,+487.51256E-03
+29.17500E-03,+493.54271E-03
+29.20000E-03,+483.49246E-03
+29.22500E-03,+489.52261E-03
+29.25000E-03,+483.49246E-03
+29.27500E-03,+489.52261E-03
+29.30000E-03,+499.57286E-03
+29.32500E-03,+499.57286E-03
+29.35000E-03,+507.61306E-03
+29.37500E-03,+515.65326E-03
+29.40000E-03,+523.69346E-03
+29.42500E-03,+529.72361E-03
+29.45000E-03,+535.75376E-03
+29.47500E-03,+525.70351E-03
